,Job_Seeker_ID,Num_13,Den_13,Site_Name,Contract_ID,specialist_site_type_code
0,8653691003,0,1,AimBig Employment FAIRFIELD,0212899A,AALL
0,693930,0,1,AimBig Employment CAMPBELLTOWN,0212849B,
0,1402890004,0,1,AimBig Employment CHERMSIDE,0212879H,AALL
0,2464218019,0,0,AimBig Employment ROCKHAMPTON CITY,0212801H,
0,3210074019,0,1,AimBig Employment BANKSTOWN,0212839K,
0,5023452809,0,1,AimBig Employment DARLINGHURST,0212900K,
0,5190478609,0,1,AimBig Employment CHERMSIDE,0212795D,
0,4575284209,0,1,AimBig Employment GLENORCHY,0212861J,
0,9470522003,0,1,AimBig Employment GOSFORD,0212812K,
0,436699709,0,1,AimBig Employment BROADMEADOW,0212815C,
0,2299994003,0,1,AimBig Employment CAMPSIE,0212839K,
0,1070820,0,1,AimBig Employment BAULKHAM HILLS,0212898K,
0,3992961119,0,0,AimBig Employment SINGLETON,0212816D,
0,3554655109,0,0,AimBig Employment CHERMSIDE,0212795D,
0,8228603709,0,1,AimBig Employment FAIRFIELD,0212844H,
0,4627938409,0,1,AimBig Employment ROCKHAMPTON CITY,0212800G,
0,5504924009,0,0,AimBig Employment MILES,0212897K,
0,1546165409,0,0,AimBig Employment ROCKHAMPTON CITY,0212800G,
0,6783241709,0,0,AimBig Employment CHINCHILLA,0212838K,
0,428214409,0,0,AimBig Employment MAITLAND,0212882C,AALL
0,3249673003,0,0,AimBig Employment CAMPBELLTOWN,0212902B,
0,8138165709,0,1,AimBig Employment HURSTVILLE,0212904D,
0,2382232004,0,0,AimBig Employment CHERMSIDE,0212795D,
0,1186325409,0,1,AimBig Employment WERRIBEE,0212822B,
0,3629693309,0,1,AimBig Employment CAMPSIE,0212840D,
0,786802004,0,1,AimBig Employment CHINCHILLA,0212897K,
0,7532509,0,1,AimBig Employment WERRIBEE,0212822B,
0,168030509,0,0,AimBig Employment MAITLAND,0212882C,
0,7419127003,0,0,AimBig Employment EPPING,0212820K,
0,6793474009,1,1,AimBig Employment MAITLAND,0212813A,
0,669580,0,0,AimBig Employment BROADMEADOWS,0212817E,
0,1218692509,0,1,AimBig Employment WERRIBEE,0212823C,
0,7131964409,0,1,AimBig Employment FAIRFIELD,,
0,612500,0,1,AimBig Employment INGLEBURN,0212849B,
0,3993781209,0,1,AimBig Employment BROADMEADOWS,0212817E,
0,7127115007,1,1,AimBig Employment WERRIBEE,0212823C,
0,4470636509,0,1,AimBig Employment WERRIBEE,0212823C,
0,2883689409,0,1,AimBig Employment WERRIBEE,0212822B,
0,5035840009,0,0,AimBig Employment ROCKHAMPTON CITY,0212800G,
0,6059643009,0,1,AimBig Employment WERRIBEE,0212822B,
0,2325496109,0,1,AimBig Employment WERRIBEE,0212823C,
0,9298105909,0,0,AimBig Employment CAMPBELLTOWN,0212902B,
0,910365509,0,1,AimBig Employment BAULKHAM HILLS,0212898K,
0,950033019,1,1,AimBig Employment HURSTVILLE,0212904D,
0,845241509,0,1,AimBig Employment HURSTVILLE,0212904D,
0,9743848009,0,1,AimBig Employment EPPING,0212821A,MUSK
0,9548135209,0,1,AimBig Employment FAIRFIELD,0212844H,
0,4937869409,1,1,AimBig Employment BANKSTOWN,0212840D,
0,7428106909,1,1,AimBig Employment BANKSTOWN,0212840D,
0,8600978709,0,1,AimBig Employment BANKSTOWN,0212839K,
0,8732584119,0,1,AimBig Employment BANKSTOWN,0212839K,
0,595178909,1,1,AimBig Employment CHERMSIDE,0212879H,
0,4841209309,1,1,AimBig Employment BANKSTOWN,0212839K,
0,2087580,0,1,AimBig Employment MAITLAND,0212882C,
0,844938003,0,1,AimBig Employment MAITLAND,0212882C,
0,9804065609,0,1,AimBig Employment MAITLAND,0212882C,
0,2127597209,1,1,AimBig Employment BROADMEADOWS,0212886G,AALL
0,724370,0,1,AimBig Employment INGLEBURN,0212902B,
0,2884022003,0,1,AimBig Employment BANKSTOWN,0212840D,
0,1736092909,1,1,AimBig Employment WERRIBEE,0212823C,
0,1669950,1,1,AimBig Employment BANKSTOWN,0212839K,MENH
0,256012005,0,0,AimBig Employment GOSFORD,0212812K,
0,3734572809,0,1,AimBig Employment EPPING,0212820K,
0,1262831809,0,1,AimBig Employment ROCKHAMPTON CITY,0212800G,MENH
0,1528323509,1,1,AimBig Employment FRANKSTON,0212818F,
0,6544791909,0,1,AimBig Employment FRANKSTON,0212819G,
0,3916377609,0,1,AimBig Employment MOUNT DRUITT,0212853J,
0,9858137909,0,0,Aimbig Employment LAUNCESTON,0212865B,
0,3201211309,0,1,AimBig Employment CAMPSIE,0212839K,
0,330583209,0,1,AimBig Employment BROADMEADOW,0212815C,
0,8959611809,0,1,AimBig Employment CHINCHILLA,0212897K,
0,4039704909,0,0,AimBig Employment WERRIBEE,0212823C,
