,Contract_ID,Site_Name,specialist_site_type_code,Den_13_full,Den_26_full,Den_26_path,Den_26_wrkast,Den_52_full,Den_52_path,Num_13_full_exp,Num_26_full_exp,Num_52_full_exp,Num_52_path_exp,Num_26_wrkast_exp,Num_26_path_exp,exPer_13_full,exPer_26_full,exPer_26_path,exPer_26_wrkast,exPer_52_full,exPer_52_path,SITE_CODE,52_full_avg,52_path_avg,26_wrkast_avg,26_full_avg,26_path_avg,13_full_avg
0,0212790K,AimBig Employment PROSPECT,MUSK,2.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,50.0,100.0,0.5,0.5,200.0,0.5,MO87,15.7,1.1,71.9,22.8,1.2,24.0
1,0212791K,AimBig Employment MILE END,MENH,18.0,29.0,11.0,0.5,25.0,0.5,7.0,7.0,7.0,0.5,0.5,1.0,38.88888888888889,24.137931034482758,9.090909090909092,0.5,28.000000000000004,0.5,MO77,15.7,1.1,71.9,22.8,1.2,24.0
2,0212791K,AimBig Employment Pty Ltd. SEATON,MENH,2.0,1.0,8.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,50.0,0.5,12.5,0.5,0.5,0.5,FW58,15.7,1.1,71.9,22.8,1.2,24.0
3,0212793B,AimBig Employment BURLEIGH HEADS,MENH,19.0,20.0,2.0,0.5,24.0,0.5,4.0,3.0,2.0,0.5,0.5,1.0,21.052631578947366,15.0,50.0,0.5,8.333333333333332,0.5,N687,15.7,1.1,71.9,22.8,1.2,24.0
4,0212793B,AimBig Employment NERANG,MENH,7.0,3.0,0.5,0.5,1.0,0.5,4.0,2.0,2.0,1.0,0.5,0.5,57.14285714285714,66.66666666666666,0.5,0.5,200.0,0.5,FR58,15.7,1.1,71.9,22.8,1.2,24.0
5,0212793B,AimBig Employment SOUTHPORT,MENH,4.0,1.0,0.5,0.5,0.5,0.5,3.0,2.0,1.0,1.0,0.5,0.5,75.0,200.0,0.5,0.5,0.5,0.5,FU98,15.7,1.1,71.9,22.8,1.2,24.0
6,0212793B,AimBig Employment SURFERS PARADISE,MENH,12.0,17.0,2.0,0.5,17.0,0.5,5.0,3.0,3.0,0.5,0.5,0.5,41.66666666666667,17.647058823529413,0.5,0.5,17.647058823529413,0.5,MO67,15.7,1.1,71.9,22.8,1.2,24.0
7,0212795D,AimBig Employment CHERMSIDE,AALL,11.0,43.0,5.0,0.5,41.0,0.5,3.0,2.0,3.0,0.5,0.5,0.5,27.27272727272727,4.651162790697675,0.5,0.5,7.317073170731707,0.5,MK87,15.7,1.1,71.9,22.8,1.2,24.0
8,0212795D,AimBig Employment FORTITUDE VALLEY,AALL,13.0,9.0,1.0,0.5,8.0,0.5,4.0,1.0,2.0,0.5,0.5,0.5,30.76923076923077,11.11111111111111,0.5,0.5,25.0,0.5,NX17,15.7,1.1,71.9,22.8,1.2,24.0
9,0212795D,AimBig Employment MITCHELTON,AALL,15.0,12.0,1.0,0.5,11.0,0.5,6.0,5.0,6.0,0.5,0.5,0.5,40.0,41.66666666666667,0.5,0.5,54.54545454545454,0.5,ML07,15.7,1.1,71.9,22.8,1.2,24.0
10,0212795D,AimBig Employment NORTH LAKES,AALL,36.0,20.0,2.0,0.5,26.0,0.5,4.0,2.0,3.0,1.0,0.5,0.5,11.11111111111111,10.0,0.5,0.5,11.538461538461538,0.5,MK97,15.7,1.1,71.9,22.8,1.2,24.0
11,0212795D,AimBig Employment STRATHPINE,AALL,2.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,50.0,0.5,0.5,0.5,0.5,0.5,FU88,15.7,1.1,71.9,22.8,1.2,24.0
12,0212795D,AimBig Employment TOOWONG,AALL,18.0,30.0,3.0,0.5,33.0,0.5,8.0,4.0,5.0,0.5,0.5,0.5,44.44444444444444,13.333333333333334,0.5,0.5,15.151515151515152,0.5,MK77,15.7,1.1,71.9,22.8,1.2,24.0
13,0212798G,AimBig Employment CAIRNS CITY,MENH,11.0,12.0,4.0,0.5,16.0,0.5,3.0,1.0,2.0,0.5,0.5,1.0,27.27272727272727,8.333333333333332,25.0,0.5,12.5,0.5,MO27,15.7,1.1,71.9,22.8,1.2,24.0
14,0212799H,AimBig Employment CAIRNS CITY,MUSK,7.0,2.0,0.5,0.5,10.0,0.5,3.0,2.0,3.0,0.5,0.5,0.5,42.857142857142854,100.0,0.5,0.5,30.0,0.5,MO27,15.7,1.1,71.9,22.8,1.2,24.0
15,0212800G,AimBig Employment ROCKHAMPTON CITY,MENH,7.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,MO17,15.7,1.1,71.9,22.8,1.2,24.0
16,0212801H,AimBig Employment ROCKHAMPTON CITY,MUSK,1.0,8.0,1.0,0.5,8.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,100.0,12.5,0.5,0.5,12.5,0.5,MO17,15.7,1.1,71.9,22.8,1.2,24.0
17,0212802J,AimBig Employment MACKAY,MENH,1.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,MO07,15.7,1.1,71.9,22.8,1.2,24.0
18,0212803K,AimBig Employment MACKAY,MUSK,5.0,8.0,1.0,0.5,8.0,0.5,4.0,1.0,1.0,0.5,0.5,0.5,80.0,12.5,0.5,0.5,12.5,0.5,MO07,15.7,1.1,71.9,22.8,1.2,24.0
19,0212804K,AimBig Employment AITKENVALE,MENH,19.0,18.0,2.0,0.5,17.0,0.5,3.0,1.0,1.0,0.5,0.5,0.5,15.789473684210526,5.555555555555555,0.5,0.5,5.88235294117647,0.5,MN97,15.7,1.1,71.9,22.8,1.2,24.0
20,0212805A,AimBig Employment AITKENVALE,MUSK,5.0,19.0,2.0,0.5,18.0,0.5,4.0,4.0,3.0,0.5,0.5,0.5,80.0,21.052631578947366,0.5,0.5,16.666666666666664,0.5,MN97,15.7,1.1,71.9,22.8,1.2,24.0
21,0212810J,AimBig Employment BUNBURY,MENH,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,100.0,0.5,0.5,0.5,0.5,0.5,MN57,15.7,1.1,71.9,22.8,1.2,24.0
22,0212812K,AimBig Employment ETTALONG BEACH,AALL,17.0,9.0,1.0,0.5,8.0,0.5,4.0,3.0,2.0,0.5,0.5,0.5,23.52941176470588,33.33333333333333,0.5,0.5,25.0,0.5,MK57,15.7,1.1,71.9,22.8,1.2,24.0
23,0212812K,AimBig Employment KANWAL,AALL,14.0,20.0,2.0,0.5,18.0,0.5,6.0,3.0,3.0,0.5,0.5,0.5,42.857142857142854,15.0,0.5,0.5,16.666666666666664,0.5,AE81,15.7,1.1,71.9,22.8,1.2,24.0
24,0212812K,AimBig Employment THE ENTRANCE,AALL,3.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,MK47,15.7,1.1,71.9,22.8,1.2,24.0
