Site_Name,Contract_ID,specialist_site_type_code,Num_26_full,Den_26_full,Num_26_path,Den_26_path,Num_26_wrkast,Den_26_wrkast
AimBig Employment AITKENVALE,0212804K,MENH,1.0,9.0,0.0,8.0,0.0,0.0
AimBig Employment AITKENVALE,0212805A,MUSK,1.0,3.0,0.0,2.0,0.0,0.0
AimBig Employment ALTONA NORTH,0212822B,MENH,1.0,6.0,0.0,5.0,0.0,0.0
AimBig Employment ALTONA NORTH,0212823C,MUSK,1.0,6.0,1.0,6.0,0.0,0.0
AimBig Employment AUBURN,0212841E,AALL,1.0,31.0,0.0,30.0,0.0,0.0
AimBig Employment AUBURN,0212898K,AALL,2.0,22.0,0.0,20.0,0.0,0.0
AimBig Employment BALLARAT CENTRAL,0212859D,MENH,0.0,0.0,0.0,0.0,0.0,0.0
AimBig Employment BALLARAT CENTRAL,0212860H,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
AimBig Employment BANKSTOWN,0212839K,MENH,12.0,31.0,0.0,19.0,0.0,0.0
AimBig Employment BANKSTOWN,0212840D,MUSK,0.0,1.0,0.0,1.0,0.0,0.0
AimBig Employment BAULKHAM HILLS,0212841E,AALL,0.0,1.0,0.0,1.0,0.0,0.0
AimBig Employment BAULKHAM HILLS,0212898K,AALL,4.0,8.0,0.0,4.0,0.0,0.0
AimBig Employment BENDIGO,0212858C,AALL,1.0,5.0,0.0,4.0,0.0,0.0
AimBig Employment BENDIGO,0212894G,AALL,1.0,1.0,0.0,0.0,0.0,0.0
AimBig Employment BERRIMAH,0212830B,AALL,0.0,0.0,0.0,0.0,0.0,0.0
AimBig Employment BERRIMAH,0212891D,AALL,1.0,1.0,0.0,0.0,0.0,0.0
AimBig Employment BLACKTOWN,0212854K,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
AimBig Employment BONDI JUNCTION,0212843G,MUSK,1.0,18.0,0.0,17.0,0.0,0.0
AimBig Employment BROADMEADOWS,0212817E,AALL,2.0,3.0,0.0,1.0,0.0,0.0
AimBig Employment BROADMEADOWS,0212886G,AALL,4.0,12.0,0.0,8.0,0.0,0.0
AimBig Employment BUNBURY,0212810J,MENH,0.0,0.0,0.0,0.0,0.0,0.0
AimBig Employment BURLEIGH HEADS,0212793B,MENH,0.0,17.0,0.0,17.0,0.0,0.0
AimBig Employment BURWOOD,0212846K,MENH,7.0,7.0,0.0,0.0,0.0,0.0
AimBig Employment BURWOOD,0212847K,MUSK,2.0,11.0,0.0,9.0,0.0,0.0
AimBig Employment CABRAMATTA,0212844H,AALL,11.0,36.0,0.0,25.0,0.0,0.0
AimBig Employment CABRAMATTA,0212899A,AALL,3.0,11.0,0.0,8.0,0.0,0.0
AimBig Employment CAIRNS CITY,0212798G,MENH,1.0,19.0,1.0,19.0,0.0,0.0
AimBig Employment CAIRNS CITY,0212799H,MUSK,1.0,8.0,0.0,7.0,0.0,0.0
AimBig Employment CALOUNDRA,0212875D,MUSK,3.0,6.0,0.0,3.0,0.0,0.0
AimBig Employment CAMPBELLTOWN,0212849B,AALL,4.0,27.0,0.0,23.0,0.0,0.0
AimBig Employment CAMPBELLTOWN,0212902B,AALL,1.0,11.0,0.0,10.0,0.0,0.0
AimBig Employment CAMPSIE,0212839K,MENH,2.0,2.0,0.0,0.0,0.0,0.0
